,Window,Tuples
281,282,18
282,283,18
283,284,18
284,285,18
285,286,18
286,287,18
287,288,18
288,289,18
289,290,18
290,291,18
291,292,18
292,293,18
293,294,18
294,295,18
295,296,18
296,297,18
297,298,18
298,299,18
299,300,18
300,301,18
301,302,18
302,303,18
303,304,18
304,305,18
305,306,18
306,307,18
307,308,18
308,309,18
309,310,18
310,311,18
311,312,17
312,313,16
313,314,16
314,315,16
315,316,16
316,317,16
317,318,16
318,319,16
319,320,16
320,321,15
321,322,15
322,323,15
323,324,15
324,325,15
325,326,15
326,327,15
327,328,15
328,329,15
329,330,15
330,331,15
331,332,15
332,333,15
333,334,15
334,335,15
335,336,15
336,337,15
337,338,15
338,339,15
339,340,15
340,341,15
341,342,15
342,343,15
343,344,15
344,345,15
345,346,15
346,347,15
347,348,15
348,349,15
349,350,15
350,351,15
351,352,15
352,353,15
353,354,15
354,355,15
355,356,15
356,357,15
357,358,15
358,359,15
359,360,15
360,361,15
361,362,15
362,363,15
363,364,15
364,365,15
365,366,15
366,367,15
367,368,15
368,369,15
369,370,15
370,371,15
371,372,15
372,373,15
373,374,15
374,375,15
375,376,15
376,377,15
377,378,15
378,379,15
379,380,15
380,381,15
381,382,15
382,383,15
383,384,15
384,385,15
385,386,15
386,387,15
387,388,15
388,389,15
389,390,15
390,391,15
391,392,15
392,393,15
393,394,15
394,395,15
395,396,15
396,397,15
397,398,15
398,399,15
399,400,15
400,401,15
401,402,15
402,403,15
403,404,15
404,405,15
405,406,15
406,407,15
407,408,15
408,409,15
409,410,15
410,411,15
411,412,15
412,413,15
413,414,15
414,415,15
415,416,15
416,417,15
417,418,15
418,419,15
419,420,15
420,421,15
421,422,15
422,423,15
423,424,15
424,425,15
425,426,15
426,427,15
427,428,15
428,429,15
429,430,15
430,431,15
431,432,15
432,433,15
433,434,15
434,435,15
435,436,15
436,437,15
437,438,15
438,439,15
439,440,15
440,441,15
441,442,15
442,443,15
443,444,15
444,445,15
445,446,15
446,447,15
447,448,15
448,449,15
449,450,15
450,451,15
451,452,15
452,453,15
453,454,15
454,455,15
455,456,15
456,457,15
457,458,15
458,459,15
459,460,15
460,461,15
461,462,15
462,463,15
463,464,15
464,465,15
465,466,15
466,467,15
467,468,15
468,469,15
469,470,15
470,471,15
471,472,15
472,473,15
473,474,15
474,475,15
475,476,15
476,477,15
477,478,15
478,479,15
479,480,15
480,481,15
481,482,15
482,483,15
483,484,15
484,485,15
485,486,15
486,487,15
487,488,15
488,489,15
489,490,15
490,491,15
491,492,15
492,493,15
493,494,15
494,495,15
495,496,15
496,497,15
497,498,15
498,499,15
